Date,State,Confirmed,Recovered,Deceased,Total Tested
22-05-2021,Madhya Pradesh,3844,9327,89,79737
22-05-2021,Gujarat,4205,8445,54,107215
22-05-2021,Sikkim,287,267,1,1003
22-05-2021,Chandigarh,392,790,12,3962
22-05-2021,Bihar,4375,8676,103,140514
22-05-2021,Andhra Pradesh,19981,18336,118,90609
22-05-2021,Tripura,864,332,2,14589
22-05-2021,Odisha,11108,10601,26,60759
22-05-2021,Arunachal Pradesh,314,291,3,4532
22-05-2021,Haryana,5021,11327,98,54538
22-05-2021,Manipur,757,652,13,3163
22-05-2021,Uttarakhand,2952,8164,134,31732
22-05-2021,Andaman and Nicobar Islands,31,24,3,625
22-05-2021,Puducherry,1445,2011,30,9092
22-05-2021,Tamil Nadu,35873,25776,448,175231
22-05-2021,Ladakh,131,211,3,1440
22-05-2021,West Bengal,18863,19202,154,70019
22-05-2021,Jammu and Kashmir,3408,4117,48,48604
22-05-2021,Telangana,3308,4723,21,63120
22-05-2021,Goa,1647,2693,39,4581
22-05-2021,Karnataka,31183,61766,451,128761
22-05-2021,Uttar Pradesh,5964,17540,218,307415
22-05-2021,Kerala,28515,45400,176,126028
22-05-2021,Nagaland,258,214,13,1457
22-05-2021,Meghalaya,1123,509,21,4801
22-05-2021,Delhi,2260,6453,182,63155
22-05-2021,Lakshadweep,317,143,2,3094
22-05-2021,Chhattisgarh,4328,10131,103,67142
22-05-2021,Rajasthan,6103,15464,115,62893
22-05-2021,Punjab,5297,7363,201,80128
22-05-2021,Jharkhand,2037,3929,41,60579
22-05-2021,Assam,5980,4659,79,107398
22-05-2021,Himachal Pradesh,2337,5021,55,15220
23-05-2021,Maharashtra,26699,29177,1320,290155
23-05-2021,Madhya Pradesh,3375,7587,75,79083
23-05-2021,Gujarat,3794,8734,53,102175
23-05-2021,Sikkim,324,198,3,1010
23-05-2021,Chandigarh,360,741,10,3641
23-05-2021,Bihar,4002,8111,107,132590
23-05-2021,Andhra Pradesh,18767,20109,104,91629
23-05-2021,Tripura,876,196,6,12800
23-05-2021,Odisha,12852,11627,28,67156
23-05-2021,Arunachal Pradesh,226,260,3,3005
23-05-2021,Haryana,4400,9480,97,52282
23-05-2021,Manipur,767,609,14,3609
23-05-2021,Uttarakhand,3050,6173,71,41112
23-05-2021,Andaman and Nicobar Islands,24,32,2,625
23-05-2021,Puducherry,1448,1903,34,9037
23-05-2021,Tamil Nadu,35483,25196,422,176824
23-05-2021,Ladakh,130,122,2,810
23-05-2021,West Bengal,18422,19429,156,69145
23-05-2021,Jammu and Kashmir,3308,4956,51,45157
23-05-2021,Telangana,2242,4693,19,42526
23-05-2021,Goa,1621,2545,42,4568
23-05-2021,Karnataka,25979,35573,624,125117
23-05-2021,Uttar Pradesh,4715,14086,231,317684
23-05-2021,Kerala,25821,37316,188,113205
23-05-2021,Nagaland,224,137,14,1194
23-05-2021,Meghalaya,803,553,22,4149
23-05-2021,Delhi,1649,5158,189,68043
23-05-2021,Lakshadweep,195,141,0,1854
23-05-2021,Chhattisgarh,3306,7980,92,50722
23-05-2021,Rajasthan,6521,16520,113,52836
23-05-2021,Punjab,5021,8527,192,83258
23-05-2021,Jharkhand,1345,4375,37,41251
23-05-2021,Assam,3563,5785,72,62722
23-05-2021,Himachal Pradesh,1309,4059,59,7745
23-05-2021,Mizoram,214,103,2,12564
24-05-2021,Maharashtra,22147,42320,592,263774
24-05-2021,Madhya Pradesh,2936,6989,60,75910
24-05-2021,Gujarat,3187,9305,45,99600
24-05-2021,Sikkim,101,224,8,406
24-05-2021,Chandigarh,245,684,7,3095
24-05-2021,Bihar,2844,5500,93,128033
24-05-2021,Andhra Pradesh,12994,18373,96,58835
24-05-2021,Tripura,426,474,2,7184
24-05-2021,Odisha,11059,11614,32,66512
24-05-2021,Arunachal Pradesh,480,248,4,6607
24-05-2021,Haryana,3757,8359,95,45100
24-05-2021,Manipur,538,611,17,2600
24-05-2021,Uttarakhand,2125,7051,122,32093
24-05-2021,Andaman and Nicobar Islands,9,22,1,131
24-05-2021,Puducherry,922,1915,23,7674
24-05-2021,Tamil Nadu,34867,27026,404,168194
24-05-2021,Ladakh,125,184,0,3028
24-05-2021,West Bengal,17883,19670,153,66288
24-05-2021,Jammu and Kashmir,2237,3999,45,36272
24-05-2021,Telangana,3043,4693,21,59709
24-05-2021,Goa,1401,2362,38,3963
24-05-2021,Karnataka,25311,57333,529,108723
24-05-2021,Uttar Pradesh,3894,11918,153,326798
24-05-2021,Kerala,17826,36039,196,87331
24-05-2021,Nagaland,197,137,12,1006
24-05-2021,Meghalaya,811,679,26,2633
24-05-2021,Delhi,1550,4375,207,61506
24-05-2021,Lakshadweep,236,124,0,3155
24-05-2021,Chhattisgarh,4209,8985,60,74584
24-05-2021,Rajasthan,4414,16654,103,24370
24-05-2021,Punjab,4481,6803,187,56119
24-05-2021,Jharkhand,1394,3291,33,48088
24-05-2021,Assam,6221,5252,84,120668
24-05-2021,Himachal Pradesh,1949,3686,61,11166
25-05-2021,Maharashtra,24171,36176,1137,264275
25-05-2021,Madhya Pradesh,2422,7373,68,71416
25-05-2021,Gujarat,3255,9676,44,97403
25-05-2021,Sikkim,278,87,5,940
25-05-2021,Chandigarh,258,618,5,2966
25-05-2021,Bihar,3306,6015,104,144105
25-05-2021,Andhra Pradesh,15284,20917,106,72979
25-05-2021,Tripura,773,427,5,10267
25-05-2021,Odisha,10939,11769,33,62261
25-05-2021,Arunachal Pradesh,429,231,2,6714
25-05-2021,Haryana,2817,6720,128,50545
25-05-2021,Manipur,824,468,15,3788
25-05-2021,Uttarakhand,2756,6674,93,37068
25-05-2021,Puducherry,1237,1571,26,9148
25-05-2021,Tamil Nadu,34285,28745,468,171866
25-05-2021,West Bengal,17005,19057,157,66123
25-05-2021,Jammu and Kashmir,2964,3623,53,41394
25-05-2021,Telangana,3821,4298,23,81203
25-05-2021,Goa,1549,2082,39,5044
25-05-2021,Karnataka,22758,38224,588,107675
25-05-2021,Uttar Pradesh,3723,10441,157,298814
25-05-2021,Kerala,29803,33397,177,143028
25-05-2021,Nagaland,281,161,18,1037
25-05-2021,Meghalaya,957,755,19,5413
25-05-2021,Delhi,1568,4251,156,73406
25-05-2021,Lakshadweep,264,104,2,3316
25-05-2021,Chhattisgarh,3506,7893,77,72031
25-05-2021,Rajasthan,3404,15635,105,58755
25-05-2021,Punjab,4756,6451,174,74683
25-05-2021,Jharkhand,1247,3155,20,58572
25-05-2021,Assam,5767,4783,92,114315
25-05-2021,Himachal Pradesh,1999,3067,60,15007
